Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2022-04-18,3:30 PM,68ʡF,54ʡF,60ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-18,4:00 PM,66ʡF,54ʡF,64ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-18,4:30 PM,66ʡF,54ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-18,5:00 PM,66ʡF,55ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-18,5:30 PM,66ʡF,55ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-18,6:00 PM,66ʡF,54ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-18,6:30 PM,66ʡF,52ʡF,60ʡ%,ENE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-18,7:00 PM,66ʡF,52ʡF,60ʡ%,ENE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-18,7:30 PM,66ʡF,52ʡF,60ʡ%,ENE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-18,8:00 PM,64ʡF,52ʡF,64ʡ%,ENE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-18,8:30 PM,64ʡF,54ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-18,9:00 PM,63ʡF,54ʡF,72ʡ%,NE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-18,9:30 PM,63ʡF,55ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-18,10:00 PM,61ʡF,55ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-18,10:30 PM,61ʡF,55ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-18,11:00 PM,61ʡF,55ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-18,11:30 PM,61ʡF,55ʡF,82ʡ%,ENE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-19,12:00 AM,61ʡF,55ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-19,12:30 AM,61ʡF,55ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-19,1:00 AM,61ʡF,55ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-19,1:20 AM,61ʡF,57ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
2022-04-19,1:30 AM,61ʡF,57ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain Shower
2022-04-19,1:46 AM,61ʡF,57ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,2:00 AM,59ʡF,57ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
2022-04-19,2:30 AM,59ʡF,57ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
2022-04-19,3:00 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
2022-04-19,3:30 AM,59ʡF,57ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-19,4:00 AM,59ʡF,57ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
2022-04-19,4:30 AM,59ʡF,57ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-19,5:00 AM,59ʡF,55ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2022-04-19,5:30 AM,59ʡF,55ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2022-04-19,6:00 AM,59ʡF,55ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2022-04-19,6:30 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-19,7:00 AM,57ʡF,55ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-19,7:30 AM,55ʡF,55ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,8:00 AM,57ʡF,57ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,8:30 AM,57ʡF,55ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,9:00 AM,59ʡF,55ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,9:30 AM,59ʡF,55ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,10:00 AM,61ʡF,54ʡF,77ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,10:30 AM,61ʡF,54ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,11:00 AM,61ʡF,55ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,11:30 AM,63ʡF,55ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,12:00 PM,63ʡF,55ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,12:30 PM,63ʡF,55ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,1:00 PM,63ʡF,55ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,1:30 PM,63ʡF,54ʡF,72ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,2:00 PM,64ʡF,52ʡF,64ʡ%,E,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,2:30 PM,64ʡF,54ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,3:00 PM,64ʡF,54ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,3:30 PM,64ʡF,54ʡF,68ʡ%,E,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,4:00 PM,64ʡF,52ʡF,64ʡ%,E,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
2022-04-19,4:30 PM,63ʡF,54ʡF,72ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,5:00 PM,63ʡF,52ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-19,5:30 PM,63ʡF,54ʡF,72ʡ%,ENE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-19,6:00 PM,61ʡF,54ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
2022-04-19,6:30 PM,61ʡF,54ʡF,77ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,6:45 PM,61ʡF,54ʡF,77ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder in the Vicinity
2022-04-19,7:00 PM,61ʡF,54ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder in the Vicinity
2022-04-19,7:30 PM,61ʡF,52ʡF,72ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,8:00 PM,61ʡF,54ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
2022-04-19,8:30 PM,61ʡF,52ʡF,72ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
2022-04-19,9:00 PM,61ʡF,54ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain Shower
2022-04-19,9:30 PM,61ʡF,54ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain Shower
2022-04-19,10:00 PM,59ʡF,54ʡF,82ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
2022-04-19,10:30 PM,57ʡF,52ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
2022-04-19,10:47 PM,57ʡF,50ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
2022-04-19,11:00 PM,55ʡF,50ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
2022-04-19,11:15 PM,57ʡF,50ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
2022-04-19,11:30 PM,55ʡF,52ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
2022-04-20,12:00 AM,55ʡF,52ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
2022-04-20,12:30 AM,55ʡF,52ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,1:00 AM,55ʡF,52ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
2022-04-20,1:30 AM,55ʡF,52ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,2:00 AM,54ʡF,52ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
2022-04-20,2:30 AM,54ʡF,52ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,3:00 AM,55ʡF,54ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,3:30 AM,55ʡF,52ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,4:00 AM,55ʡF,52ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,4:14 AM,55ʡF,52ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Thunder
2022-04-20,4:30 AM,54ʡF,52ʡF,94ʡ%,WSW,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain with Thunder
2022-04-20,4:39 AM,54ʡF,52ʡF,94ʡ%,W,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,T-Storm
2022-04-20,5:00 AM,54ʡF,52ʡF,94ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,T-Storm
2022-04-20,5:12 AM,54ʡF,50ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Rain
2022-04-20,5:30 AM,55ʡF,50ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
2022-04-20,6:00 AM,54ʡF,50ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
2022-04-20,6:30 AM,54ʡF,52ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,7:00 AM,54ʡF,52ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,7:30 AM,54ʡF,52ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,8:00 AM,54ʡF,52ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,8:30 AM,55ʡF,52ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
2022-04-20,9:00 AM,55ʡF,52ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
2022-04-20,9:30 AM,55ʡF,52ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
2022-04-20,10:00 AM,57ʡF,52ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
2022-04-20,10:30 AM,57ʡF,50ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,11:00 AM,55ʡF,50ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,11:30 AM,57ʡF,50ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,12:00 PM,57ʡF,50ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,12:30 PM,57ʡF,50ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain Shower
2022-04-20,12:38 PM,57ʡF,50ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Rain Shower
2022-04-20,1:00 PM,55ʡF,50ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain Shower
2022-04-20,1:30 PM,55ʡF,52ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
2022-04-20,1:50 PM,54ʡF,50ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Rain
2022-04-20,2:00 PM,55ʡF,52ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Rain
2022-04-20,2:30 PM,54ʡF,50ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Heavy Rain
2022-04-20,3:00 PM,54ʡF,52ʡF,94ʡ%,SW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Rain
2022-04-20,3:30 PM,52ʡF,50ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Rain
2022-04-20,4:00 PM,52ʡF,50ʡF,94ʡ%,W,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Rain Shower
2022-04-20,4:30 PM,52ʡF,48ʡF,88ʡ%,W,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Rain Shower
2022-04-20,5:00 PM,52ʡF,50ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Heavy Rain Shower
2022-04-20,5:30 PM,52ʡF,50ʡF,94ʡ%,WSW,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Heavy Rain Shower
2022-04-20,5:38 PM,52ʡF,50ʡF,94ʡ%,WSW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Heavy T-Storm
2022-04-20,6:00 PM,52ʡF,50ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Heavy T-Storm
2022-04-20,6:20 PM,52ʡF,50ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain Shower
2022-04-20,6:30 PM,52ʡF,50ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Heavy Rain Shower
2022-04-20,7:00 PM,52ʡF,48ʡF,88ʡ%,SW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Rain Shower
2022-04-20,7:18 PM,52ʡF,48ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain Shower
2022-04-20,7:30 PM,52ʡF,48ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,8:00 PM,54ʡF,46ʡF,77ʡ%,NW,21ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy / Windy
2022-04-20,8:30 PM,54ʡF,43ʡF,67ʡ%,NW,25ʡmph,41ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy / Windy
2022-04-20,9:00 PM,55ʡF,45ʡF,67ʡ%,N,21ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy / Windy
2022-04-20,9:30 PM,54ʡF,46ʡF,77ʡ%,NNE,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
2022-04-20,10:00 PM,54ʡF,46ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,10:30 PM,54ʡF,43ʡF,67ʡ%,N,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,11:00 PM,54ʡF,43ʡF,67ʡ%,NW,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
2022-04-20,11:30 PM,54ʡF,41ʡF,62ʡ%,NNW,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
2022-04-21,12:00 AM,52ʡF,41ʡF,67ʡ%,NNW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,12:30 AM,54ʡF,41ʡF,62ʡ%,NW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,1:00 AM,52ʡF,41ʡF,67ʡ%,WNW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,1:30 AM,52ʡF,41ʡF,67ʡ%,NW,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,2:00 AM,54ʡF,41ʡF,62ʡ%,NW,16ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,2:30 AM,52ʡF,41ʡF,67ʡ%,WNW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,3:00 AM,52ʡF,41ʡF,67ʡ%,WNW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,3:30 AM,52ʡF,41ʡF,67ʡ%,WNW,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,4:00 AM,54ʡF,41ʡF,62ʡ%,WNW,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,4:30 AM,52ʡF,41ʡF,67ʡ%,WNW,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,5:00 AM,54ʡF,39ʡF,58ʡ%,NW,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,5:30 AM,52ʡF,41ʡF,67ʡ%,WNW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,6:00 AM,55ʡF,39ʡF,54ʡ%,NW,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,6:30 AM,55ʡF,39ʡF,54ʡ%,NW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
2022-04-21,7:00 AM,54ʡF,41ʡF,62ʡ%,NW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Rain
2022-04-21,7:30 AM,55ʡF,41ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
2022-04-21,8:00 AM,55ʡF,39ʡF,54ʡ%,SW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
2022-04-21,8:30 AM,54ʡF,43ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
2022-04-21,9:00 AM,55ʡF,41ʡF,58ʡ%,W,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
2022-04-21,9:30 AM,57ʡF,41ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
2022-04-21,10:00 AM,57ʡF,41ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-04-21,10:30 AM,59ʡF,41ʡF,51ʡ%,WNW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
2022-04-21,11:00 AM,61ʡF,39ʡF,45ʡ%,NNW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-04-21,11:30 AM,63ʡF,43ʡF,48ʡ%,NW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-04-21,12:00 PM,63ʡF,43ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
2022-04-21,12:30 PM,64ʡF,43ʡF,45ʡ%,NNW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
2022-04-21,1:00 PM,64ʡF,43ʡF,45ʡ%,N,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
2022-04-21,1:30 PM,66ʡF,45ʡF,46ʡ%,NNW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
2022-04-21,2:00 PM,64ʡF,43ʡF,45ʡ%,N,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
2022-04-21,2:30 PM,66ʡF,46ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
2022-04-21,3:00 PM,66ʡF,45ʡF,46ʡ%,SE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
2022-04-21,3:30 PM,66ʡF,46ʡF,49ʡ%,ESE,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
2022-04-21,4:00 PM,66ʡF,46ʡF,49ʡ%,ESE,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
2022-04-21,4:30 PM,66ʡF,48ʡF,52ʡ%,ESE,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
2022-04-21,5:00 PM,63ʡF,46ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
2022-04-21,5:30 PM,64ʡF,46ʡF,52ʡ%,ESE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,6:00 PM,64ʡF,48ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
2022-04-21,6:30 PM,64ʡF,50ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
2022-04-21,7:00 PM,63ʡF,48ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,7:30 PM,61ʡF,48ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,8:00 PM,61ʡF,50ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,8:30 PM,59ʡF,48ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,9:00 PM,59ʡF,50ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,9:30 PM,57ʡF,48ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,10:00 PM,57ʡF,48ʡF,72ʡ%,ESE,2ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-21,10:30 PM,59ʡF,48ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-04-21,11:00 PM,55ʡF,50ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-04-21,11:30 PM,55ʡF,50ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-04-23,12:00 AM,59ʡF,46ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
2022-04-23,12:30 AM,57ʡF,46ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
2022-04-23,1:00 AM,55ʡF,48ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
2022-04-23,1:30 AM,55ʡF,48ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
2022-04-23,2:00 AM,55ʡF,50ʡF,82ʡ%,NW,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
2022-04-23,2:30 AM,55ʡF,50ʡF,82ʡ%,WNW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
2022-04-23,3:00 AM,55ʡF,50ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
2022-04-23,3:30 AM,57ʡF,48ʡF,72ʡ%,W,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
2022-04-23,4:00 AM,54ʡF,46ʡF,77ʡ%,W,17ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
2022-04-23,4:30 AM,52ʡF,46ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
2022-04-23,5:00 AM,54ʡF,45ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
2022-04-23,5:30 AM,54ʡF,43ʡF,67ʡ%,W,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
2022-04-23,6:00 AM,54ʡF,43ʡF,67ʡ%,W,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
2022-04-23,6:30 AM,52ʡF,43ʡF,71ʡ%,WSW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
2022-04-23,7:00 AM,54ʡF,41ʡF,62ʡ%,WSW,16ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
2022-04-23,7:30 AM,54ʡF,41ʡF,62ʡ%,W,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
2022-04-23,8:00 AM,54ʡF,41ʡF,62ʡ%,W,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
2022-04-23,8:30 AM,54ʡF,41ʡF,62ʡ%,W,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
2022-04-23,9:00 AM,54ʡF,43ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
2022-04-23,9:30 AM,55ʡF,41ʡF,58ʡ%,WNW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
2022-04-23,10:00 AM,57ʡF,41ʡF,55ʡ%,W,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
2022-04-23,10:30 AM,57ʡF,39ʡF,51ʡ%,W,20ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
2022-04-23,11:00 AM,59ʡF,39ʡF,48ʡ%,W,24ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,11:30 AM,59ʡF,41ʡF,51ʡ%,W,17ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
2022-04-23,12:00 PM,59ʡF,39ʡF,48ʡ%,W,16ʡmph,32ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
2022-04-23,12:30 PM,61ʡF,39ʡF,45ʡ%,W,25ʡmph,38ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,1:00 PM,63ʡF,39ʡF,42ʡ%,W,25ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,1:30 PM,63ʡF,37ʡF,39ʡ%,W,31ʡmph,44ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,2:00 PM,64ʡF,39ʡF,40ʡ%,W,26ʡmph,40ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy / Windy
2022-04-23,2:30 PM,64ʡF,39ʡF,40ʡ%,W,25ʡmph,45ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,3:00 PM,64ʡF,39ʡF,40ʡ%,WSW,28ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,3:30 PM,66ʡF,37ʡF,35ʡ%,WSW,29ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,4:00 PM,66ʡF,36ʡF,32ʡ%,W,32ʡmph,45ʡmph,29.30ʡin,0.0ʡin,Fair / Windy
2022-04-23,4:30 PM,64ʡF,36ʡF,34ʡ%,W,30ʡmph,51ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,5:00 PM,64ʡF,36ʡF,34ʡ%,W,28ʡmph,46ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy / Windy
2022-04-23,5:30 PM,63ʡF,41ʡF,45ʡ%,W,21ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,6:00 PM,63ʡF,39ʡF,42ʡ%,WNW,22ʡmph,33ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-04-23,6:30 PM,64ʡF,39ʡF,40ʡ%,W,26ʡmph,39ʡmph,29.36ʡin,0.0ʡin,Fair / Windy
2022-04-23,7:00 PM,64ʡF,39ʡF,40ʡ%,W,16ʡmph,29ʡmph,29.36ʡin,0.0ʡin,Fair
2022-04-23,7:30 PM,64ʡF,39ʡF,40ʡ%,W,15ʡmph,29ʡmph,29.39ʡin,0.0ʡin,Fair
